,instance_name,sample_num,xover_rate,mut_rate,pop_size,num_gen,n_kp,mean_f1,median_f1,variance_f1,sample_size,min_f1,max_f1,mean_f2,median_f2,variance_f2,min_f2,max_f2,mean_f3,median_f3,variance_f3,min_f3,max_f3,hypervolume
0,r_200_50_9,1,0.9,0.1,100,200,3,73435.76926178645,73303.5,102209694.59114629,100,56573.0,89615.0,2928.47,2868.5,174928.7091,2325,3701,21699.04,22213.5,21536883.87839999,12124.0,28765.0,5997018940730.144
1,r_200_50_9,1,0.9,0.1,150,200,3,80343.0,81152.0,83871615.48,150,61158.0,94515.0,3095.693333333333,3052.0,150374.98595555557,2483,3806,25028.713333333333,24848.0,10797879.791155552,18003.0,30431.0,6416310662836.0
2,r_200_50_9,1,0.9,0.1,200,200,3,77447.285,77882.0,104764370.97377503,200,57968.0,93476.0,2932.905,2903.0,190999.9759749999,2207,3784,23725.735,23548.0,13720668.184775,15472.0,30575.0,6822495002982.0
3,r_200_50_9,1,0.9,0.1,250,200,3,80954.78319271987,80230.5,82385901.03340025,250,63857.0,96278.0,2966.048,2891.5,155152.36569600002,2332,3761,23608.996,24812.5,28828628.571983986,12453.0,31609.0,7081871373054.87
4,r_200_50_9,1,0.8,0.2,100,200,3,75718.7749761753,75504.0,97559256.61248739,100,57842.0,92152.56154406408,2973.3,2877.5,221259.4700000001,2315,3956,22800.367266723573,23372.5,21426101.67896777,13944.0,29741.0,6312568816464.481
5,r_200_50_9,1,0.8,0.2,150,200,3,76155.18008908686,76269.0,100655800.79428035,150,57352.0,91624.0,2980.52,2921.5,217110.90293333333,2256,3911,23430.613333333335,23454.0,17496552.303822223,15199.0,30028.0,6440272822622.936
6,r_200_50_9,1,0.8,0.2,200,200,3,74525.1317732342,74198.0,127313744.92820154,200,54394.0,93117.0,2859.24,2795.5,231019.44240000003,2121,3809,21152.9817732342,21362.0,27850910.371426757,10172.0,30144.0,6688321256057.49
7,r_200_50_9,1,0.8,0.2,250,200,3,78425.13732969778,78353.5,117197111.86209105,250,58677.0,96735.84554024655,2916.376,2855.5,226099.93062400003,2146,3914,19370.265329697784,19295.0,39659074.43504883,7396.0,30460.0,6873853690065.247
8,r_200_50_9,1,0.7,0.3,100,200,3,71501.55446814316,72047.5,143719567.67169726,100,49894.0,90574.91387900356,2947.11,2905.0,327864.47789999994,2062,4043,20868.097416370107,21264.5,28808113.386533264,10985.0,29352.91387900356,6126415510396.332
9,r_200_50_9,1,0.7,0.3,150,200,3,74908.07851481243,75361.5,126025395.32341191,150,53306.0,92499.0,2878.94,2841.0,241746.1497333333,2095,3762,23369.92,23626.0,17145197.113600012,14712.0,29957.0,6734917743018.77
10,r_200_50_9,1,0.7,0.3,200,200,3,74756.91648377436,76199.0,156616933.89088914,200,47817.0,94604.0,2855.24,2809.0,285324.64240000007,1951,3861,21631.50526064611,21573.5,27027938.571193706,10373.0,30015.0,6962787331871.309
11,r_200_50_9,1,0.7,0.3,250,200,3,75089.9623940253,75679.5,141697654.85137135,250,51703.0,95156.0,2879.836,2799.0,259217.84910399996,2097,3849,16790.156597538753,16333.5,41373916.60568842,3562.0,29390.0,6592350253320.904
12,r_200_50_9,1,0.6,0.4,100,200,3,70816.25246957582,73412.0,189257996.85156867,100,44705.0,90483.70155902005,2831.62,2836.5,319418.5355999998,1982,3927,21796.95371937639,22295.0,19840760.32156761,13430.0,29420.0,6442987831658.729
13,r_200_50_9,1,0.6,0.4,150,200,3,72811.38235411467,72007.0,168518474.37343428,150,48249.0,95677.9881744272,2860.0533333333333,2746.0,284479.8104888889,2055,3999,20815.666666666668,21267.0,37299042.502222225,8628.0,30927.0,6841955040954.58
14,r_200_50_9,1,0.6,0.4,200,200,3,70124.32378930665,71940.5,206746247.0797408,200,43708.0,92962.0,2755.74,2737.0,317123.6424,1866,3900,19478.451948148147,18561.5,38142805.341377944,8336.0,30535.0,6852415466065.053
