file_name,num_var,density,f1,f2,f3
jeu_100_100_1.txt,100,100,0.8018832493356556,0.6089938831393444,0.7086472197018484
jeu_100_100_1.txt,100,100,0.8059948616846674,0.6194288304347072,0.6974623677314815
jeu_100_100_1.txt,100,100,0.8110275407716403,0.6165751145357602,0.726094564997131
jeu_100_100_1.txt,100,100,0.7923331003730242,0.6026122702282427,0.6754435628181644
jeu_100_100_1.txt,100,100,0.8155714570519624,0.6194484584014561,0.6852867335468305
jeu_100_100_1.txt,100,100,0.8081458061832528,0.6496625818394323,0.6835253776186326
jeu_100_100_1.txt,100,100,0.7777327450019167,0.5933584045345028,0.6851908844851883
jeu_100_100_1.txt,100,100,0.8243308459763555,0.6216913437539758,0.710754243681542
jeu_100_100_1.txt,100,100,0.8312215447120948,0.6303744019627762,0.6926668546789942
jeu_100_100_1.txt,100,100,0.8047064728386942,0.6579295814769555,0.6701555957438622
jeu_100_100_1.txt,100,100,0.8215638376374164,0.6253728569984408,0.6980583614534753
jeu_100_100_1.txt,100,100,0.8169609522356782,0.6192652825780844,0.6938211472843467
jeu_100_100_1.txt,100,100,0.8121778819268579,0.5877774551833488,0.6728531554753096
jeu_100_100_1.txt,100,100,0.8427265391440427,0.6290946972155629,0.6789843066881527
jeu_100_100_1.txt,100,100,0.7830379019026195,0.5842437036470082,0.6822098569040249
jeu_100_100_1.txt,100,100,0.8086356307272693,0.633499021917901,0.6705789307504035
jeu_100_100_1.txt,100,100,0.8123818729453145,0.6109387259848584,0.6906758293561408
jeu_100_100_1.txt,100,100,0.8017687275672812,0.6055636767564465,0.6955255915804879
jeu_100_100_1.txt,100,100,0.7925951770667697,0.5999910095870071,0.6966018877213496
jeu_100_100_1.txt,100,100,0.8193564124699046,0.6132106350298051,0.6869826972126347
jeu_100_100_1.txt,100,100,0.7866479533053761,0.5935105222854875,0.6604378439158363
jeu_100_100_1.txt,100,100,0.7908757282606165,0.6243412506434027,0.6769470736191072
jeu_100_100_1.txt,100,100,0.7890774142045429,0.6136654240045468,0.6851192475887623
jeu_100_100_1.txt,100,100,0.789405563135255,0.6107389707173305,0.6671468513031559
jeu_100_100_1.txt,100,100,0.8069270576994256,0.6123916008666452,0.6861310392291272
jeu_100_100_1.txt,100,100,0.8100385234054659,0.6038348967528901,0.7104481901502372
jeu_100_100_1.txt,100,100,0.809688428277658,0.5921282815690578,0.680171166375904
jeu_100_100_1.txt,100,100,0.7939743376507236,0.6150438370799947,0.6923716036405331
jeu_100_100_1.txt,100,100,0.7949809768423156,0.6285419940931147,0.7107004764570121
jeu_100_100_1.txt,100,100,0.7990924289489829,0.6152780679754386,0.6587797921118071
jeu_100_100_1.txt,100,100,0.8022022699632608,0.6347402460230416,0.6753105425244188
jeu_100_25_1.txt,100,25,0.8138888125676849,0.5646607650174422,0.6620042646378684
jeu_100_25_1.txt,100,25,0.8158259495085246,0.6017020263415782,0.649930503811635
